Date,Actual,Predicted,Error
2019-09-06,127.0,126.59,0.41
2019-09-09,126.35,126.36,0.01
2019-09-11,124.5,125.52,1.02
2019-09-12,122.25,122.94,0.69
2019-09-13,124.05,123.18,0.87
2019-09-16,123.25,122.9,0.35
2019-09-17,120.9,121.45,0.55
2019-09-18,122.5,121.14,1.36
2019-09-19,121.7,120.95,0.75
2019-09-20,119.85,122.08,2.23
2019-09-23,116.05,117.58,1.53
2019-09-24,115.15,114.52,0.63
2019-09-25,116.9,117.09,0.19
2019-09-26,116.55,116.44,0.11
2019-09-27,117.05,117.4,0.35
2019-09-30,117.5,116.96,0.54
2019-10-01,117.05,117.04,0.01
2019-10-03,116.75,116.0,0.75
2019-10-04,117.4,117.63,0.23
2019-10-07,115.95,115.53,0.42
2019-10-09,117.25,117.53,0.28
2019-10-10,117.25,117.12,0.13
2019-10-11,116.7,117.27,0.57
2019-10-14,117.75,117.45,0.3
2019-10-15,119.4,119.58,0.18
2019-10-16,117.4,117.84,0.44
2019-10-17,118.7,118.05,0.65
2019-10-18,121.05,120.26,0.79
2019-10-22,120.9,120.29,0.61
2019-10-23,121.05,121.35,0.3
2019-10-24,120.2,120.3,0.1
2019-10-25,118.5,118.49,0.01
2019-10-27,118.8,118.8,0.0
2019-10-29,119.9,119.08,0.82
2019-10-30,120.95,120.25,0.7
2019-10-31,122.4,122.05,0.35
2019-11-01,121.5,121.84,0.34
2019-11-04,120.55,120.92,0.37
2019-11-05,120.6,120.74,0.14
2019-11-06,120.65,121.1,0.45
2019-11-07,119.55,119.5,0.05
2019-11-08,117.4,117.81,0.41
2019-11-11,118.25,118.96,0.71
2019-11-13,118.3,118.48,0.18
2019-11-14,118.55,118.47,0.08
2019-11-15,117.35,117.72,0.37
2019-11-18,117.45,117.52,0.07
2019-11-19,117.35,117.5,0.15
2019-11-20,117.05,116.72,0.33
2019-11-21,115.3,115.04,0.26
2019-11-22,117.8,118.13,0.33
2019-11-25,118.1,117.82,0.28
2019-11-26,116.65,116.86,0.21
2019-11-27,115.75,116.0,0.25
2019-11-28,115.55,115.39,0.16
2019-11-29,116.35,116.9,0.55
2019-12-02,115.3,115.75,0.45
2019-12-03,114.55,115.24,0.69
2019-12-04,114.8,114.64,0.16
2019-12-05,114.1,114.26,0.16
2019-12-06,112.65,112.81,0.16
2019-12-09,112.7,112.3,0.4
2019-12-10,110.0,110.41,0.41
2019-12-11,113.0,112.48,0.52
2019-12-12,114.45,114.57,0.12
2019-12-13,115.65,115.53,0.12
2019-12-16,114.95,115.25,0.3
2019-12-17,115.55,115.1,0.45
2019-12-18,114.15,114.73,0.58
2019-12-19,114.05,113.56,0.49
2019-12-20,114.7,115.08,0.38
2019-12-23,114.6,114.67,0.07
2019-12-24,115.2,115.54,0.34
2019-12-26,116.4,116.02,0.38
2019-12-27,116.85,116.72,0.13
2019-12-30,116.55,117.17,0.62
2019-12-31,119.05,118.57,0.48
2020-01-01,121.55,121.04,0.51
2020-01-02,121.4,121.56,0.16
2020-01-03,119.35,119.97,0.62
2020-01-06,118.9,117.91,0.99
2020-01-07,120.55,120.84,0.29
2020-01-08,119.95,119.43,0.52
2020-01-09,119.35,119.52,0.17
2020-01-10,120.3,121.06,0.76
2020-01-13,121.75,121.36,0.39
2020-01-14,123.5,122.97,0.53
2020-01-15,123.85,123.84,0.01
2020-01-16,121.45,121.36,0.09
2020-01-17,121.2,121.1,0.1
2020-01-20,118.25,119.33,1.08
2020-01-21,117.15,118.33,1.18
2020-01-22,112.15,112.29,0.14
2020-01-23,113.5,113.14,0.36
2020-01-24,114.75,115.76,1.01
2020-01-27,113.15,113.7,0.55
2020-01-28,112.05,111.53,0.52
2020-01-29,113.2,113.08,0.12
2020-01-30,113.65,113.25,0.4
2020-01-31,112.85,107.07,5.78
2020-02-01,109.3,110.01,0.71
2020-02-03,110.25,110.14,0.11
2020-02-04,112.0,111.88,0.12
2020-02-05,111.2,112.03,0.83
2020-02-06,112.0,111.86,0.14
2020-02-07,115.6,115.0,0.6
2020-02-10,113.5,113.68,0.18
2020-02-11,116.85,115.88,0.97
2020-02-12,116.8,117.7,0.9
2020-02-13,115.15,114.66,0.49
2020-02-14,112.7,112.6,0.1
2020-02-17,110.3,110.07,0.23
2020-02-18,109.6,108.34,1.26
2020-02-19,112.05,111.49,0.56
2020-02-20,111.35,111.14,0.21
2020-02-24,109.7,109.48,0.22
2020-02-25,110.1,111.04,0.94
2020-02-26,109.1,109.72,0.62
2020-02-27,109.05,107.66,1.39
2020-02-28,106.55,107.51,0.96
2020-03-02,103.9,106.82,2.92
