Actual,Predicted,Error
127.0,126.59,0.41
126.35,126.36,0.01
124.5,125.52,1.02
122.25,122.94,0.69
124.05,123.18,0.87
123.25,122.9,0.35
120.9,121.45,0.55
122.5,121.14,1.36
121.7,120.95,0.75
119.85,122.08,2.23
116.05,117.58,1.53
115.15,114.52,0.63
116.9,117.09,0.19
116.55,116.44,0.11
117.05,117.4,0.35
117.5,116.96,0.54
117.05,117.04,0.01
116.75,116.0,0.75
117.4,117.63,0.23
115.95,115.53,0.42
117.25,117.53,0.28
117.25,117.12,0.13
116.7,117.27,0.57
117.75,117.45,0.3
119.4,119.58,0.18
117.4,117.84,0.44
118.7,118.05,0.65
121.05,120.26,0.79
120.9,120.29,0.61
121.05,121.35,0.3
120.2,120.3,0.1
118.5,118.49,0.01
118.8,118.8,0.0
119.9,119.08,0.82
120.95,120.25,0.7
122.4,122.05,0.35
121.5,121.84,0.34
120.55,120.92,0.37
120.6,120.74,0.14
120.65,121.1,0.45
119.55,119.5,0.05
117.4,117.81,0.41
118.25,118.96,0.71
118.3,118.48,0.18
118.55,118.47,0.08
117.35,117.72,0.37
117.45,117.52,0.07
117.35,117.5,0.15
117.05,116.72,0.33
115.3,115.04,0.26
117.8,118.13,0.33
118.1,117.82,0.28
116.65,116.86,0.21
115.75,116.0,0.25
115.55,115.39,0.16
116.35,116.9,0.55
115.3,115.75,0.45
114.55,115.24,0.69
114.8,114.64,0.16
114.1,114.26,0.16
112.65,112.81,0.16
112.7,112.3,0.4
110.0,110.41,0.41
113.0,112.48,0.52
114.45,114.57,0.12
115.65,115.53,0.12
114.95,115.25,0.3
115.55,115.1,0.45
114.15,114.73,0.58
114.05,113.56,0.49
114.7,115.08,0.38
114.6,114.67,0.07
115.2,115.54,0.34
116.4,116.02,0.38
116.85,116.72,0.13
116.55,117.17,0.62
119.05,118.57,0.48
121.55,121.04,0.51
121.4,121.56,0.16
119.35,119.97,0.62
118.9,117.91,0.99
120.55,120.84,0.29
119.95,119.43,0.52
119.35,119.52,0.17
120.3,121.06,0.76
121.75,121.36,0.39
123.5,122.97,0.53
123.85,123.84,0.01
121.45,121.36,0.09
121.2,121.1,0.1
118.25,119.33,1.08
117.15,118.33,1.18
112.15,112.29,0.14
113.5,113.14,0.36
114.75,115.76,1.01
113.15,113.7,0.55
112.05,111.53,0.52
113.2,113.08,0.12
113.65,113.25,0.4
112.85,107.07,5.78
109.3,110.01,0.71
